"","caffeine","age","personality","arousal","PS_score"
"1",41.01,44,"introverted",10,153
"2",29.42,43,"extraverted",8,194
"3",29.89,24,"introverted",11,164
"4",25.13,25,"extraverted",11,223
"5",19.78,29,"introverted",10,203
"6",15.88,27,"extraverted",6,149
"7",18.57,30,"introverted",6,139
"8",32.93,26,"extraverted",9,187
"9",30.72,30,"introverted",12,189
"10",16.78,40,"extraverted",10,200
"11",24.38,34,"introverted",8,131
"12",31.92,28,"extraverted",13,234
"13",29.6,39,"introverted",6,130
"14",23.51,19,"extraverted",10,209
"15",22.6,34,"introverted",9,164
"16",14.05,23,"extraverted",5,110
"17",28.64,35,"introverted",7,124
"18",26.75,29,"extraverted",7,125
"19",27.97,26,"introverted",13,238
"20",35.8,35,"extraverted",10,181
"21",27.36,35,"introverted",8,163
"22",23.06,45,"extraverted",9,184
"23",26.17,43,"introverted",11,160
"24",17.75,31,"extraverted",8,198
"25",23.04,34,"introverted",10,154
"26",31.74,38,"extraverted",12,234
"27",19.38,45,"introverted",9,150
"28",20.02,30,"extraverted",7,123
"29",17.77,21,"introverted",8,171
"30",29.13,34,"extraverted",9,232
"31",31.44,24,"introverted",10,210
"32",26.66,37,"extraverted",8,171
"33",33.02,36,"introverted",10,213
"34",26.6,45,"extraverted",11,265
"35",21,36,"introverted",11,230
"36",24.87,30,"extraverted",9,165
"37",37.64,37,"introverted",9,105
"38",32.24,19,"extraverted",11,215
"39",25.47,36,"introverted",7,91
"40",31.16,33,"extraverted",9,214
"41",36.71,40,"introverted",11,198
"42",23.45,25,"extraverted",7,121
"43",21.78,30,"introverted",10,134
"44",22,41,"extraverted",9,166
"45",26.11,41,"introverted",8,136
"46",23.35,27,"extraverted",8,181
"47",27.81,22,"introverted",9,192
"48",18.67,42,"extraverted",6,174
"49",24.52,24,"introverted",9,169
"50",30.42,23,"extraverted",11,230
"51",29.3,33,"introverted",11,171
"52",5.89,26,"extraverted",5,81
"53",36.95,18,"introverted",12,188
"54",40.26,21,"extraverted",12,265
"55",18.73,36,"introverted",9,98
"56",22.43,36,"extraverted",9,184
"57",31.17,22,"introverted",12,216
"58",22.62,25,"extraverted",5,119
"59",26.04,27,"introverted",9,134
"60",28.78,36,"extraverted",9,205
"61",17.96,20,"introverted",9,130
"62",21.56,20,"extraverted",8,176
"63",24.2,36,"introverted",9,107
"64",29.79,21,"extraverted",11,254
"65",35.65,38,"introverted",11,186
"66",25.47,20,"extraverted",11,221
"67",29.17,42,"introverted",9,133
"68",25.05,42,"extraverted",8,173
"69",35.52,30,"introverted",12,189
"70",17.49,21,"extraverted",7,171
"71",20.05,33,"introverted",9,136
"72",26.71,29,"extraverted",11,244
"73",26.17,18,"introverted",8,105
"74",20.34,43,"extraverted",10,200
"75",22.33,44,"introverted",7,147
"76",20.24,39,"extraverted",11,205
